Yr	Crs No	Section	Current Enrlmnt	Percentageof Enrollment	Limit/Est Enrlmnt	Start Time	End Time
2018	111	A 	13	32.5	40	1050	1150
2017	111	A 	16	40	40	1050	1150
2008	111	B 	16	45.71428571	35	940	1040
2008	111	A 	21	60	35	1050	1150
2009	111	A 	23	65.71428571	35	1050	1150
2013	111	A 	27	67.5	40	1050	1150
2016	111	A 	27	67.5	40	1050	1150
2015	111	A 	28	70	40	1050	1150
2011	111	A 	27	77.14285714	35	1050	1150
2014	111	A 	31	77.5	40	1050	1150
2010	111	A 	33	82.5	40	1050	1150
2012	111	A 	38	95	40	1050	1150
2014	120	C 	10	28.57142857	35	1050	1150
2012	120	C 	15	42.85714286	35	1050	1150
2008	120	C 	20	57.14285714	35	1050	1150
2010	120	A 	21	60	35	1200	100
2013	120	C 	22	62.85714286	35	1050	1150
2013	120	A 	19	63.33333333	30	1200	100
2008	120	B 	25	71.42857143	35	940	1040
2009	120	C 	18	72	25	1050	1150
2010	120	C 	26	74.28571429	35	1050	1150
2012	120	A 	26	74.28571429	35	1200	100
2014	120	A 	26	74.28571429	35	1200	100
2008	120	A 	27	77.14285714	35	1200	100
2012	120	B 	28	80	35	940	1040
2011	120	C 	30	85.71428571	35	1050	1150
2016	120	A 	30	85.71428571	35	1200	100
2009	120	B 	22	88	25	940	1040
2017	120	A 	31	88.57142857	35	1200	100
2015	120	A 	32	91.42857143	35	1200	100
2011	120	A 	34	97.14285714	35	1200	100
2018	120	A 	35	100	35	1200	100
2009	120	A 	26	104	25	1200	100
2013	124	A 	9	25.71428571	35	110	210
2014	124	B 	12	34.28571429	35	940	1040
2009	124	A 	14	40	35	110	210
2017	124	A 	16	45.71428571	35	110	210
2015	124	A 	14	46.66666667	30	110	210
2014	124	C 	17	48.57142857	35	1050	1150
2008	124	A 	18	51.42857143	35	110	210
2018	124	A 	18	51.42857143	35	1200	100
2011	124	A 	16	53.33333333	30	110	210
2013	124	C 	19	54.28571429	35	1050	1150
2010	124	C 	20	57.14285714	35	1050	1150
2013	124	D 	20	57.14285714	35	1200	100
2018	124	B 	20	57.14285714	35	940	1040
2018	124	C 	20	57.14285714	35	1050	1150
2008	124	B 	22	62.85714286	35	940	1040
2009	124	B 	22	62.85714286	35	940	1040
2014	124	A 	23	65.71428571	35	110	210
2011	124	B 	21	70	30	940	1040
2009	124	D 	25	71.42857143	35	1200	100
2010	124	B 	25	71.42857143	35	940	1040
2013	124	B 	25	71.42857143	35	940	1040
2015	124	B 	22	73.33333333	30	940	1040
2010	124	D 	26	74.28571429	35	1200	100
2011	124	C 	23	76.66666667	30	1050	1150
2015	124	C 	23	76.66666667	30	1050	1150
2015	124	D 	23	76.66666667	30	1200	100
2008	124	D 	27	77.14285714	35	1200	100
2012	124	A 	27	77.14285714	35	110	210
2011	124	D 	24	80	30	1200	100
2016	124	C 	28	80	35	1050	1150
2017	124	C 	29	82.85714286	35	1050	1150
2009	124	C 	30	85.71428571	35	1050	1150
2012	124	C 	30	85.71428571	35	1050	1150
2016	124	A 	30	85.71428571	35	110	210
2017	124	B 	30	85.71428571	35	940	1040
2014	124	D 	31	88.57142857	35	1200	100
2016	124	B 	31	88.57142857	35	940	1040
2012	124	D 	32	91.42857143	35	1200	100
2010	124	A 	33	94.28571429	35	110	210
2012	124	B 	35	100	35	940	1040
2016	125	A 	8	22.85714286	35	110	210
2008	125	A 	10	28.57142857	35	110	210
2008	125	B 	14	40	35	940	1040
2012	125	E 	18	51.42857143	35	940	1040
2008	125	C 	21	60	35	1050	1150
2013	125	E 	21	60	35	940	1040
2015	125	A 	18	60	30	110	210
2015	125	D 	19	63.33333333	30	1200	100
2012	125	B 	23	65.71428571	35	940	1040
2011	125	A 	20	66.66666667	30	110	210
2009	125	A 	24	68.57142857	35	110	210
2011	125	B 	21	70	30	940	1040
2011	125	D 	21	70	30	1200	100
2010	125	A 	25	71.42857143	35	110	210
2014	125	A 	25	71.42857143	35	110	210
2014	125	D 	25	71.42857143	35	1200	100
2016	125	D 	26	74.28571429	35	1200	100
2009	125	C 	23	76.66666667	30	1050	1150
2013	125	C 	23	76.66666667	30	1050	1150
2012	125	A 	27	77.14285714	35	110	210
2012	125	C 	27	77.14285714	35	1050	1150
2008	125	D 	28	80	35	1200	100
2009	125	B 	24	80	30	940	1040
2011	125	C 	24	80	30	1050	1150
2013	125	A 	28	80	35	110	210
2014	125	B 	28	80	35	940	1040
2017	125	B 	28	80	35	940	1040
2010	125	B 	29	82.85714286	35	940	1040
2016	125	B 	29	82.85714286	35	940	1040
2018	125	C 	29	82.85714286	35	1050	1150
2015	125	C 	25	83.33333333	30	1050	1150
2013	125	B 	21	84	25	940	1040
2016	125	C 	26	86.66666667	30	1050	1150
2010	125	C 	31	88.57142857	35	1050	1150
2013	125	D 	27	90	30	1200	100
2010	125	D 	32	91.42857143	35	1200	100
2014	125	C 	32	91.42857143	35	1050	1150
2018	125	B 	32	91.42857143	35	940	1040
2012	125	D 	33	94.28571429	35	1200	100
2017	125	C 	33	94.28571429	35	1050	1150
2017	125	D 	33	94.28571429	35	1200	100
2009	125	D 	24	96	25	1200	100
2011	125	E 	29	96.66666667	30	940	1040
2015	125	B 	34	97.14285714	35	940	1040
2018	125	D 	34	97.14285714	35	1200	100
2017	126	F 	11	27.5	40	1050	1150
2018	126	E 	17	42.5	40	940	1040
2013	126	B 	18	51.42857143	35	940	1040
2012	126	C 	22	55	40	1050	1150
2017	126	A 	22	55	40	110	210
2010	126	E 	20	57.14285714	35	940	1040
2014	126	F 	20	57.14285714	35	1050	1150
2012	126	E 	24	60	40	940	1040
2011	126	C 	25	62.5	40	1050	1150
2018	126	B 	26	65	40	940	1040
2008	126	D 	23	65.71428571	35	1200	100
2012	126	F 	23	65.71428571	35	1050	1150
2009	126	A 	32	71.11111111	45	110	210
2010	126	A 	32	71.11111111	45	110	210
2008	126	A 	25	71.42857143	35	110	210
2014	126	E 	25	71.42857143	35	940	1040
2013	126	C 	29	72.5	40	1050	1150
2018	126	A 	30	75	40	110	210
2018	126	C 	30	75	40	1050	1150
2009	126	B 	34	75.55555556	45	940	1040
2010	126	D 	34	75.55555556	45	1200	100
2016	126	F 	27	77.14285714	35	1050	1150
2012	126	A 	31	77.5	40	110	210
2013	126	E 	31	77.5	40	940	1040
2008	126	B 	28	80	35	940	1040
2011	126	F 	28	80	35	1050	1150
2011	126	B 	32	80	40	940	1040
2014	126	A 	28	80	35	110	210
2015	126	B 	24	80	30	940	1040
2016	126	C 	32	80	40	1050	1150
2017	126	D 	32	80	40	1200	100
2010	126	C 	37	82.22222222	45	1050	1150
2009	126	C 	38	84.44444444	45	1050	1150
2010	126	B 	38	84.44444444	45	940	1040
2011	126	A 	34	85	40	110	210
2009	126	D 	39	86.66666667	45	1200	100
2008	126	C 	31	88.57142857	35	1050	1150
2014	126	C 	31	88.57142857	35	1050	1150
2012	126	D 	36	90	40	1200	100
2016	126	A 	36	90	40	110	210
2012	126	B 	37	92.5	40	940	1040
2016	126	D 	37	92.5	40	1200	100
2017	126	C 	37	92.5	40	1050	1150
2017	126	E 	37	92.5	40	940	1040
2018	126	D 	37	92.5	40	1200	100
2015	126	A 	28	93.33333333	30	110	210
2015	126	C 	28	93.33333333	30	1050	1150
2015	126	D 	28	93.33333333	30	1200	100
2015	126	E 	28	93.33333333	30	940	1040
2011	126	D 	38	95	40	1200	100
2011	126	E 	38	95	40	940	1040
2013	126	D 	38	95	40	1200	100
2014	126	B 	29	96.66666667	30	940	1040
2015	126	F 	29	96.66666667	30	1050	1150
2013	126	F 	34	97.14285714	35	1050	1150
2014	126	D 	34	97.14285714	35	1200	100
2016	126	E 	39	97.5	40	940	1040
2013	126	A 	40	100	40	110	210
2016	307	E 	13	37.14285714	35	940	1150
2017	307	F 	16	45.71428571	35	1050	100
2018	307	F 	16	45.71428571	35	1050	100
2012	307	E 	18	51.42857143	35	940	1040
2015	307	A 	17	56.66666667	30	940	1040
2017	307	E 	20	57.14285714	35	940	1150
2015	307	E 	18	60	30	940	1150
2008	307	C 	23	65.71428571	35	1200	100
2014	307	A 	24	68.57142857	35	940	1040
2018	307	E 	24	68.57142857	35	940	1150
2014	307	E 	25	71.42857143	35	940	1040
2010	307	E 	18	72	25	940	1040
2010	307	B 	26	74.28571429	35	1050	1150
2011	307	C 	26	74.28571429	35	1200	100
2011	307	E 	26	74.28571429	35	940	1040
2017	307	A 	26	74.28571429	35	940	1040
2009	307	E 	23	76.66666667	30	940	1040
2008	307	B 	27	77.14285714	35	1050	1150
2011	307	A 	27	77.14285714	35	940	1040
2011	307	B 	27	77.14285714	35	1050	1150
2013	307	C 	27	77.14285714	35	1200	100
2013	307	E 	27	77.14285714	35	940	1040
2016	307	B 	27	77.14285714	35	1050	1150
2018	307	D 	27	77.14285714	35	110	210
2013	307	B 	28	80	35	1050	1150
2016	307	D 	28	80	35	110	210
2008	307	A 	29	82.85714286	35	940	1040
2010	307	C 	29	82.85714286	35	1200	100
2012	307	D 	29	82.85714286	35	110	210
2013	307	D 	29	82.85714286	35	110	210
2017	307	D 	29	82.85714286	35	110	210
2018	307	A 	29	82.85714286	35	940	1040
2009	307	B 	25	83.33333333	30	1050	1150
2015	307	D 	25	83.33333333	30	110	210
2015	307	F 	25	83.33333333	30	1050	100
2012	307	B 	34	85	40	1050	1150
2011	307	D 	30	85.71428571	35	110	210
2009	307	C 	26	86.66666667	30	1200	100
2012	307	A 	35	87.5	40	940	1040
2010	307	A 	22	88	25	940	1040
2012	307	C 	31	88.57142857	35	1200	100
2014	307	D 	31	88.57142857	35	110	210
2017	307	C 	31	88.57142857	35	1200	100
2018	307	C 	31	88.57142857	35	1200	100
2009	307	A 	27	90	30	940	1040
2015	307	C 	27	90	30	1200	100
2014	307	B 	32	91.42857143	35	1050	1150
2014	307	C 	32	91.42857143	35	1200	100
2016	307	C 	32	91.42857143	35	1200	100
2017	307	B 	32	91.42857143	35	1050	1150
2018	307	B 	32	91.42857143	35	1050	1150
2015	307	B 	28	93.33333333	30	1050	1150
2013	307	A 	33	94.28571429	35	940	1040
2016	307	A 	33	94.28571429	35	940	1040
2008	308	E 	13	37.14285714	35	110	210
2017	308	F 	14	40	35	1050	100
2016	308	E 	15	42.85714286	35	940	1150
2014	308	B 	16	45.71428571	35	940	1040
2017	308	E 	16	45.71428571	35	940	1150
2013	308	C 	15	50	30	1050	1150
2015	308	F 	15	50	30	1050	100
2012	308	B 	18	51.42857143	35	940	1040
2014	308	C 	18	51.42857143	35	1050	1150
2016	308	F 	18	51.42857143	35	1050	100
2008	308	B 	19	54.28571429	35	940	1040
2010	308	D 	19	54.28571429	35	1200	100
2009	308	E 	16	59.25925926	27	110	210
2011	308	C 	18	60	30	1050	1150
2013	308	B 	21	60	35	940	1040
2018	308	E 	21	60	35	940	1150
2008	308	A 	22	62.85714286	35	220	320
2008	308	C 	22	62.85714286	35	1050	1150
2012	308	C 	22	62.85714286	35	1050	1150
2010	308	B 	23	65.71428571	35	940	1040
2018	308	F 	23	65.71428571	35	1050	100
2010	308	E 	24	68.57142857	35	110	210
2011	308	B 	21	70	30	940	1040
2015	308	C 	21	70	30	1050	1150
2016	308	B 	25	71.42857143	35	940	1040
2015	308	E 	22	73.33333333	30	940	1150
2009	308	D 	20	74.07407407	27	1200	100
2009	308	F 	20	74.07407407	27	1050	1150
2008	308	D 	26	74.28571429	35	1200	100
2010	308	A 	26	74.28571429	35	220	320
2011	308	A 	23	76.66666667	30	220	320
2011	308	E 	23	76.66666667	30	110	210
2010	308	C 	27	77.14285714	35	1050	1150
2009	308	A 	21	77.77777778	27	220	320
2009	308	C 	20	80	25	1050	1150
2014	308	E 	28	80	35	110	210
2017	308	C 	28	80	35	1050	1150
2018	308	B 	28	80	35	940	1040
2013	308	A 	29	82.85714286	35	220	320
2016	308	A 	29	82.85714286	35	220	320
2017	308	B 	29	82.85714286	35	940	1040
2011	308	D 	25	83.33333333	30	1200	100
2015	308	B 	25	83.33333333	30	940	1040
2012	308	E 	30	85.71428571	35	110	210
2014	308	A 	30	85.71428571	35	220	320
2016	308	C 	30	85.71428571	35	1050	1150
2011	308	F 	26	86.66666667	30	1050	1150
2014	308	D 	31	88.57142857	35	1200	100
2009	308	B 	24	88.88888889	27	940	1040
2015	308	D 	27	90	30	1200	100
2013	308	F 	32	91.42857143	35	1050	1150
2018	308	D 	32	91.42857143	35	1200	100
2016	308	D 	37	92.5	40	1200	100
2015	308	A 	28	93.33333333	30	220	320
2013	308	E 	33	94.28571429	35	110	210
2017	308	A 	33	94.28571429	35	220	320
2018	308	A 	33	94.28571429	35	220	320
2018	308	C 	33	94.28571429	35	1050	1150
2012	308	D 	38	95	40	1200	100
2017	308	D 	34	97.14285714	35	1200	100
2013	308	D 	35	100	35	1200	100
2018	309	C 	10	28.57142857	35	1050	1150
2012	309	A 	12	34.28571429	35	940	1040
2014	309	A 	12	34.28571429	35	940	1040
2017	309	C 	13	37.14285714	35	1050	1150
2016	309	A 	14	40	35	940	1040
2013	309	D 	16	45.71428571	35	1200	100
2014	309	D 	17	48.57142857	35	1200	100
2015	309	B 	16	53.33333333	30	1200	100
2013	309	A 	19	54.28571429	35	940	1040
2016	309	C 	19	54.28571429	35	1050	1150
2010	309	B 	20	57.14285714	35	1200	100
2010	309	A 	21	60	35	940	1040
2011	309	A 	21	60	35	940	1040
2017	309	A 	22	62.85714286	35	940	1040
2015	309	A 	19	63.33333333	30	940	1040
2011	309	C 	23	65.71428571	35	1050	1150
2012	309	B 	23	65.71428571	35	1200	100
2008	309	A 	24	68.57142857	35	940	1040
2014	309	B 	24	68.57142857	35	1200	100
2012	309	D 	25	71.42857143	35	1200	100
2014	309	C 	25	71.42857143	35	1050	1150
2018	309	A 	26	74.28571429	35	940	1040
2012	309	C 	28	80	35	1050	1150
2013	309	C 	28	80	35	1050	1150
2016	309	B 	28	80	35	1200	100
2009	309	A 	29	82.85714286	35	940	1040
2013	309	B 	29	82.85714286	35	1200	100
2017	309	B 	29	82.85714286	35	1200	100
2018	309	B 	29	82.85714286	35	1200	100
2015	309	D 	26	86.66666667	30	1200	100
2011	309	B 	33	94.28571429	35	1200	100
2016	324	B 	8	22.85714286	35	1050	1150
2008	324	B 	12	34.28571429	35	1050	1150
2008	324	D 	12	34.28571429	35	110	210
2008	324	A 	14	40	35	940	1040
2009	324	D 	17	48.57142857	35	110	210
2010	324	A 	19	54.28571429	35	940	1040
2012	324	A 	20	57.14285714	35	940	1040
2009	324	B 	21	60	35	1050	1150
2015	324	B 	18	60	30	1050	1150
2015	324	D 	18	60	30	110	210
2018	324	D 	21	60	35	110	210
2011	324	D 	22	62.85714286	35	110	210
2014	324	D 	19	63.33333333	30	110	210
2009	324	A 	23	65.71428571	35	940	1040
2016	324	A 	23	65.71428571	35	940	1040
2016	324	C 	23	65.71428571	35	1200	100
2018	324	C 	23	65.71428571	35	1200	100
2015	324	A 	21	70	30	940	1040
2008	324	C 	25	71.42857143	35	1200	100
2011	324	A 	25	71.42857143	35	940	1040
2011	324	B 	25	71.42857143	35	1050	1150
2013	324	B 	25	71.42857143	35	1050	1150
2017	324	A 	25	71.42857143	35	940	1040
2017	324	C 	25	71.42857143	35	1200	100
2009	324	C 	26	74.28571429	35	1200	100
2011	324	C 	26	74.28571429	35	1200	100
2014	324	C 	23	76.66666667	30	1200	100
2010	324	B 	27	77.14285714	35	1050	1150
2012	324	C 	27	77.14285714	35	1200	100
2014	324	B 	24	80	30	1050	1150
2012	324	B 	29	82.85714286	35	1050	1150
2013	324	A 	29	82.85714286	35	940	1040
2016	324	D 	29	82.85714286	35	110	210
2017	324	D 	29	82.85714286	35	110	210
2018	324	A 	29	82.85714286	35	940	1040
2014	324	A 	25	83.33333333	30	940	1040
2010	324	C 	30	85.71428571	35	1200	100
2010	324	D 	30	85.71428571	35	110	210
2012	324	D 	30	85.71428571	35	110	210
2013	324	C 	30	85.71428571	35	1200	100
2013	324	D 	33	94.28571429	35	110	210
2015	324	C 	30	100	30	1200	100
						0	100